4578	11.11056122  1.68341837  0.4291562 	 vmob 0.4
4579	11.11056122  2.35678571  0.88871606	 vmob 0.4
4580	11.11056122  3.03015306  1.19919717	 vmob 0.4
4581	11.11056122  3.70352041  0.83887684	 vmob 0.4
4582	11.11056122  4.37688776  0.41322565	 vmob 0.4
4583	11.11056122  5.0502551   0.63750281	 vmob 0.4
4584	11.11056122  5.72362245  1.13483509	 vmob 0.4
4585	11.11056122  6.3969898   1.06951963	 vmob 0.4
4586	11.11056122  7.07035714  0.55130981	 vmob 0.4
4587	11.11056122  7.74372449  0.45099469	 vmob 0.4
4588	11.11056122  8.41709184  0.93714215	 vmob 0.4
4589	11.11056122  9.09045918  1.19283743	 vmob 0.4
4590	11.11056122  9.76382653  0.78841846	 vmob 0.4
4591	11.11056122 10.43719388  0.40345686	 vmob 0.4
4592	11.11056122 11.11056122  0.68483897	 vmob 0.4
4593	11.11056122 11.78392857  1.15973191	 vmob 0.4
4594	11.11056122 12.45729592  1.03014146	 vmob 0.4
4595	11.11056122 13.13066327  0.51382608	 vmob 0.4
4596	11.11056122 13.80403061  0.47839321	 vmob 0.4
4597	11.11056122 14.47739796  0.98338365	 vmob 0.4
4598	11.11056122 15.15076531  1.18021927	 vmob 0.4
4599	11.11056122 15.82413265  0.73814475	 vmob 0.4
4600	11.11056122 16.4975      0.40000548	 vmob 0.4
4601	 11.78392857 -16.4975       0.40000548	 vmob 0.4
4602	 11.78392857 -15.82413265   0.73814475	 vmob 0.4
4603	 11.78392857 -15.15076531   1.18021927	 vmob 0.4
4604	 11.78392857 -14.47739796   0.98338365	 vmob 0.4
4605	 11.78392857 -13.80403061   0.47839321	 vmob 0.4
4606	 11.78392857 -13.13066327   0.51382608	 vmob 0.4
4607	 11.78392857 -12.45729592   1.03014146	 vmob 0.4
4608	 11.78392857 -11.78392857   1.15973191	 vmob 0.4
4609	 11.78392857 -11.11056122   0.68483897	 vmob 0.4
4610	 11.78392857 -10.43719388   0.40345686	 vmob 0.4
4611	11.78392857 -9.76382653  0.78841846	 vmob 0.4
4612	11.78392857 -9.09045918  1.19283743	 vmob 0.4
4613	11.78392857 -8.41709184  0.93714215	 vmob 0.4
4614	11.78392857 -7.74372449  0.45099469	 vmob 0.4
4615	11.78392857 -7.07035714  0.55130981	 vmob 0.4
4616	11.78392857 -6.3969898   1.06951963	 vmob 0.4
4617	11.78392857 -5.72362245  1.13483509	 vmob 0.4
4618	11.78392857 -5.0502551   0.63750281	 vmob 0.4
4619	11.78392857 -4.37688776  0.41322565	 vmob 0.4
4620	11.78392857 -3.70352041  0.83887684	 vmob 0.4
4621	11.78392857 -3.03015306  1.19919717	 vmob 0.4
4622	11.78392857 -2.35678571  0.88871606	 vmob 0.4
4623	11.78392857 -1.68341837  0.4291562 	 vmob 0.4
4624	11.78392857 -1.01005102  0.59275548	 vmob 0.4
4625	11.78392857 -0.33668367  1.1046038 	 vmob 0.4
4626	11.78392857  0.33668367  1.1046038 	 vmob 0.4
4627	11.78392857  1.01005102  0.59275548	 vmob 0.4
4628	11.78392857  1.68341837  0.4291562 	 vmob 0.4
4629	11.78392857  2.35678571  0.88871606	 vmob 0.4
4630	11.78392857  3.03015306  1.19919717	 vmob 0.4
4631	11.78392857  3.70352041  0.83887684	 vmob 0.4
4632	11.78392857  4.37688776  0.41322565	 vmob 0.4
4633	11.78392857  5.0502551   0.63750281	 vmob 0.4
4634	11.78392857  5.72362245  1.13483509	 vmob 0.4
4635	11.78392857  6.3969898   1.06951963	 vmob 0.4
4636	11.78392857  7.07035714  0.55130981	 vmob 0.4
4637	11.78392857  7.74372449  0.45099469	 vmob 0.4
4638	11.78392857  8.41709184  0.93714215	 vmob 0.4
4639	11.78392857  9.09045918  1.19283743	 vmob 0.4
4640	11.78392857  9.76382653  0.78841846	 vmob 0.4
4641	11.78392857 10.43719388  0.40345686	 vmob 0.4
4642	11.78392857 11.11056122  0.68483897	 vmob 0.4
4643	11.78392857 11.78392857  1.15973191	 vmob 0.4
4644	11.78392857 12.45729592  1.03014146	 vmob 0.4
4645	11.78392857 13.13066327  0.51382608	 vmob 0.4
4646	11.78392857 13.80403061  0.47839321	 vmob 0.4
4647	11.78392857 14.47739796  0.98338365	 vmob 0.4
4648	11.78392857 15.15076531  1.18021927	 vmob 0.4
4649	11.78392857 15.82413265  0.73814475	 vmob 0.4
4650	11.78392857 16.4975      0.40000548	 vmob 0.4
4651	 12.45729592 -16.4975       0.40000548	 vmob 0.4
4652	 12.45729592 -15.82413265   0.73814475	 vmob 0.4
4653	 12.45729592 -15.15076531   1.18021927	 vmob 0.4
4654	 12.45729592 -14.47739796   0.98338365	 vmob 0.4
4655	 12.45729592 -13.80403061   0.47839321	 vmob 0.4
4656	 12.45729592 -13.13066327   0.51382608	 vmob 0.4
4657	 12.45729592 -12.45729592   1.03014146	 vmob 0.4
4658	 12.45729592 -11.78392857   1.15973191	 vmob 0.4
4659	 12.45729592 -11.11056122   0.68483897	 vmob 0.4
4660	 12.45729592 -10.43719388   0.40345686	 vmob 0.4
4661	12.45729592 -9.76382653  0.78841846	 vmob 0.4
4662	12.45729592 -9.09045918  1.19283743	 vmob 0.4
4663	12.45729592 -8.41709184  0.93714215	 vmob 0.4
4664	12.45729592 -7.74372449  0.45099469	 vmob 0.4
4665	12.45729592 -7.07035714  0.55130981	 vmob 0.4
4666	12.45729592 -6.3969898   1.06951963	 vmob 0.4
4667	12.45729592 -5.72362245  1.13483509	 vmob 0.4
4668	12.45729592 -5.0502551   0.63750281	 vmob 0.4
4669	12.45729592 -4.37688776  0.41322565	 vmob 0.4
4670	12.45729592 -3.70352041  0.83887684	 vmob 0.4
4671	12.45729592 -3.03015306  1.19919717	 vmob 0.4
4672	12.45729592 -2.35678571  0.88871606	 vmob 0.4
4673	12.45729592 -1.68341837  0.4291562 	 vmob 0.4
4674	12.45729592 -1.01005102  0.59275548	 vmob 0.4
4675	12.45729592 -0.33668367  1.1046038 	 vmob 0.4
4676	12.45729592  0.33668367  1.1046038 	 vmob 0.4
4677	12.45729592  1.01005102  0.59275548	 vmob 0.4
4678	12.45729592  1.68341837  0.4291562 	 vmob 0.4
4679	12.45729592  2.35678571  0.88871606	 vmob 0.4
4680	12.45729592  3.03015306  1.19919717	 vmob 0.4
4681	12.45729592  3.70352041  0.83887684	 vmob 0.4
4682	12.45729592  4.37688776  0.41322565	 vmob 0.4
4683	12.45729592  5.0502551   0.63750281	 vmob 0.4
4684	12.45729592  5.72362245  1.13483509	 vmob 0.4
4685	12.45729592  6.3969898   1.06951963	 vmob 0.4
4686	12.45729592  7.07035714  0.55130981	 vmob 0.4
4687	12.45729592  7.74372449  0.45099469	 vmob 0.4
4688	12.45729592  8.41709184  0.93714215	 vmob 0.4
4689	12.45729592  9.09045918  1.19283743	 vmob 0.4
4690	12.45729592  9.76382653  0.78841846	 vmob 0.4
4691	12.45729592 10.43719388  0.40345686	 vmob 0.4
4692	12.45729592 11.11056122  0.68483897	 vmob 0.4
4693	12.45729592 11.78392857  1.15973191	 vmob 0.4
4694	12.45729592 12.45729592  1.03014146	 vmob 0.4
4695	12.45729592 13.13066327  0.51382608	 vmob 0.4
4696	12.45729592 13.80403061  0.47839321	 vmob 0.4
4697	12.45729592 14.47739796  0.98338365	 vmob 0.4
4698	12.45729592 15.15076531  1.18021927	 vmob 0.4
4699	12.45729592 15.82413265  0.73814475	 vmob 0.4
4700	12.45729592 16.4975      0.40000548	 vmob 0.4
4701	 13.13066327 -16.4975       0.40000548	 vmob 0.4
4702	 13.13066327 -15.82413265   0.73814475	 vmob 0.4
4703	 13.13066327 -15.15076531   1.18021927	 vmob 0.4
4704	 13.13066327 -14.47739796   0.98338365	 vmob 0.4
4705	 13.13066327 -13.80403061   0.47839321	 vmob 0.4
4706	 13.13066327 -13.13066327   0.51382608	 vmob 0.4
4707	 13.13066327 -12.45729592   1.03014146	 vmob 0.4
4708	 13.13066327 -11.78392857   1.15973191	 vmob 0.4
4709	 13.13066327 -11.11056122   0.68483897	 vmob 0.4
4710	 13.13066327 -10.43719388   0.40345686	 vmob 0.4
4711	13.13066327 -9.76382653  0.78841846	 vmob 0.4
4712	13.13066327 -9.09045918  1.19283743	 vmob 0.4
4713	13.13066327 -8.41709184  0.93714215	 vmob 0.4
4714	13.13066327 -7.74372449  0.45099469	 vmob 0.4
4715	13.13066327 -7.07035714  0.55130981	 vmob 0.4
4716	13.13066327 -6.3969898   1.06951963	 vmob 0.4
4717	13.13066327 -5.72362245  1.13483509	 vmob 0.4
4718	13.13066327 -5.0502551   0.63750281	 vmob 0.4
4719	13.13066327 -4.37688776  0.41322565	 vmob 0.4
4720	13.13066327 -3.70352041  0.83887684	 vmob 0.4
4721	13.13066327 -3.03015306  1.19919717	 vmob 0.4
4722	13.13066327 -2.35678571  0.88871606	 vmob 0.4
4723	13.13066327 -1.68341837  0.4291562 	 vmob 0.4
4724	13.13066327 -1.01005102  0.59275548	 vmob 0.4
4725	13.13066327 -0.33668367  1.1046038 	 vmob 0.4
4726	13.13066327  0.33668367  1.1046038 	 vmob 0.4
4727	13.13066327  1.01005102  0.59275548	 vmob 0.4
4728	13.13066327  1.68341837  0.4291562 	 vmob 0.4
4729	13.13066327  2.35678571  0.88871606	 vmob 0.4
4730	13.13066327  3.03015306  1.19919717	 vmob 0.4
4731	13.13066327  3.70352041  0.83887684	 vmob 0.4
4732	13.13066327  4.37688776  0.41322565	 vmob 0.4
4733	13.13066327  5.0502551   0.63750281	 vmob 0.4
4734	13.13066327  5.72362245  1.13483509	 vmob 0.4
4735	13.13066327  6.3969898   1.06951963	 vmob 0.4
4736	13.13066327  7.07035714  0.55130981	 vmob 0.4
4737	13.13066327  7.74372449  0.45099469	 vmob 0.4
4738	13.13066327  8.41709184  0.93714215	 vmob 0.4
4739	13.13066327  9.09045918  1.19283743	 vmob 0.4
4740	13.13066327  9.76382653  0.78841846	 vmob 0.4
4741	13.13066327 10.43719388  0.40345686	 vmob 0.4
4742	13.13066327 11.11056122  0.68483897	 vmob 0.4
4743	13.13066327 11.78392857  1.15973191	 vmob 0.4
4744	13.13066327 12.45729592  1.03014146	 vmob 0.4
4745	13.13066327 13.13066327  0.51382608	 vmob 0.4
4746	13.13066327 13.80403061  0.47839321	 vmob 0.4
4747	13.13066327 14.47739796  0.98338365	 vmob 0.4
4748	13.13066327 15.15076531  1.18021927	 vmob 0.4
4749	13.13066327 15.82413265  0.73814475	 vmob 0.4
4750	13.13066327 16.4975      0.40000548	 vmob 0.4
4751	 13.80403061 -16.4975       0.40000548	 vmob 0.4
4752	 13.80403061 -15.82413265   0.73814475	 vmob 0.4
4753	 13.80403061 -15.15076531   1.18021927	 vmob 0.4
4754	 13.80403061 -14.47739796   0.98338365	 vmob 0.4
4755	 13.80403061 -13.80403061   0.47839321	 vmob 0.4
4756	 13.80403061 -13.13066327   0.51382608	 vmob 0.4
4757	 13.80403061 -12.45729592   1.03014146	 vmob 0.4
4758	 13.80403061 -11.78392857   1.15973191	 vmob 0.4
4759	 13.80403061 -11.11056122   0.68483897	 vmob 0.4
4760	 13.80403061 -10.43719388   0.40345686	 vmob 0.4
4761	13.80403061 -9.76382653  0.78841846	 vmob 0.4
4762	13.80403061 -9.09045918  1.19283743	 vmob 0.4
4763	13.80403061 -8.41709184  0.93714215	 vmob 0.4
4764	13.80403061 -7.74372449  0.45099469	 vmob 0.4
4765	13.80403061 -7.07035714  0.55130981	 vmob 0.4
4766	13.80403061 -6.3969898   1.06951963	 vmob 0.4
4767	13.80403061 -5.72362245  1.13483509	 vmob 0.4
4768	13.80403061 -5.0502551   0.63750281	 vmob 0.4
4769	13.80403061 -4.37688776  0.41322565	 vmob 0.4
4770	13.80403061 -3.70352041  0.83887684	 vmob 0.4
4771	13.80403061 -3.03015306  1.19919717	 vmob 0.4
4772	13.80403061 -2.35678571  0.88871606	 vmob 0.4
4773	13.80403061 -1.68341837  0.4291562 	 vmob 0.4
4774	13.80403061 -1.01005102  0.59275548	 vmob 0.4
4775	13.80403061 -0.33668367  1.1046038 	 vmob 0.4
4776	13.80403061  0.33668367  1.1046038 	 vmob 0.4
4777	13.80403061  1.01005102  0.59275548	 vmob 0.4
4778	13.80403061  1.68341837  0.4291562 	 vmob 0.4
4779	13.80403061  2.35678571  0.88871606	 vmob 0.4
4780	13.80403061  3.03015306  1.19919717	 vmob 0.4
4781	13.80403061  3.70352041  0.83887684	 vmob 0.4
4782	13.80403061  4.37688776  0.41322565	 vmob 0.4
4783	13.80403061  5.0502551   0.63750281	 vmob 0.4
4784	13.80403061  5.72362245  1.13483509	 vmob 0.4
4785	13.80403061  6.3969898   1.06951963	 vmob 0.4
4786	13.80403061  7.07035714  0.55130981	 vmob 0.4
4787	13.80403061  7.74372449  0.45099469	 vmob 0.4
4788	13.80403061  8.41709184  0.93714215	 vmob 0.4
4789	13.80403061  9.09045918  1.19283743	 vmob 0.4
4790	13.80403061  9.76382653  0.78841846	 vmob 0.4
4791	13.80403061 10.43719388  0.40345686	 vmob 0.4
4792	13.80403061 11.11056122  0.68483897	 vmob 0.4
4793	13.80403061 11.78392857  1.15973191	 vmob 0.4
4794	13.80403061 12.45729592  1.03014146	 vmob 0.4
4795	13.80403061 13.13066327  0.51382608	 vmob 0.4
4796	13.80403061 13.80403061  0.47839321	 vmob 0.4
4797	13.80403061 14.47739796  0.98338365	 vmob 0.4
4798	13.80403061 15.15076531  1.18021927	 vmob 0.4
4799	13.80403061 15.82413265  0.73814475	 vmob 0.4
4800	13.80403061 16.4975      0.40000548	 vmob 0.4
4801	 14.47739796 -16.4975       0.40000548	 vmob 0.4
4802	 14.47739796 -15.82413265   0.73814475	 vmob 0.4
4803	 14.47739796 -15.15076531   1.18021927	 vmob 0.4
4804	 14.47739796 -14.47739796   0.98338365	 vmob 0.4
4805	 14.47739796 -13.80403061   0.47839321	 vmob 0.4
4806	 14.47739796 -13.13066327   0.51382608	 vmob 0.4
4807	 14.47739796 -12.45729592   1.03014146	 vmob 0.4
4808	 14.47739796 -11.78392857   1.15973191	 vmob 0.4
4809	 14.47739796 -11.11056122   0.68483897	 vmob 0.4
4810	 14.47739796 -10.43719388   0.40345686	 vmob 0.4
4811	14.47739796 -9.76382653  0.78841846	 vmob 0.4
4812	14.47739796 -9.09045918  1.19283743	 vmob 0.4
4813	14.47739796 -8.41709184  0.93714215	 vmob 0.4
4814	14.47739796 -7.74372449  0.45099469	 vmob 0.4
4815	14.47739796 -7.07035714  0.55130981	 vmob 0.4
4816	14.47739796 -6.3969898   1.06951963	 vmob 0.4
4817	14.47739796 -5.72362245  1.13483509	 vmob 0.4
4818	14.47739796 -5.0502551   0.63750281	 vmob 0.4
4819	14.47739796 -4.37688776  0.41322565	 vmob 0.4
4820	14.47739796 -3.70352041  0.83887684	 vmob 0.4
4821	14.47739796 -3.03015306  1.19919717	 vmob 0.4
4822	14.47739796 -2.35678571  0.88871606	 vmob 0.4
4823	14.47739796 -1.68341837  0.4291562 	 vmob 0.4
4824	14.47739796 -1.01005102  0.59275548	 vmob 0.4
4825	14.47739796 -0.33668367  1.1046038 	 vmob 0.4
4826	14.47739796  0.33668367  1.1046038 	 vmob 0.4
4827	14.47739796  1.01005102  0.59275548	 vmob 0.4
4828	14.47739796  1.68341837  0.4291562 	 vmob 0.4
4829	14.47739796  2.35678571  0.88871606	 vmob 0.4
4830	14.47739796  3.03015306  1.19919717	 vmob 0.4
4831	14.47739796  3.70352041  0.83887684	 vmob 0.4
4832	14.47739796  4.37688776  0.41322565	 vmob 0.4
4833	14.47739796  5.0502551   0.63750281	 vmob 0.4
4834	14.47739796  5.72362245  1.13483509	 vmob 0.4
4835	14.47739796  6.3969898   1.06951963	 vmob 0.4
4836	14.47739796  7.07035714  0.55130981	 vmob 0.4
4837	14.47739796  7.74372449  0.45099469	 vmob 0.4
4838	14.47739796  8.41709184  0.93714215	 vmob 0.4
4839	14.47739796  9.09045918  1.19283743	 vmob 0.4
4840	14.47739796  9.76382653  0.78841846	 vmob 0.4
4841	14.47739796 10.43719388  0.40345686	 vmob 0.4
4842	14.47739796 11.11056122  0.68483897	 vmob 0.4
4843	14.47739796 11.78392857  1.15973191	 vmob 0.4
4844	14.47739796 12.45729592  1.03014146	 vmob 0.4
4845	14.47739796 13.13066327  0.51382608	 vmob 0.4
4846	14.47739796 13.80403061  0.47839321	 vmob 0.4
4847	14.47739796 14.47739796  0.98338365	 vmob 0.4
4848	14.47739796 15.15076531  1.18021927	 vmob 0.4
4849	14.47739796 15.82413265  0.73814475	 vmob 0.4
4850	14.47739796 16.4975      0.40000548	 vmob 0.4
4851	 15.15076531 -16.4975       0.40000548	 vmob 0.4
4852	 15.15076531 -15.82413265   0.73814475	 vmob 0.4
4853	 15.15076531 -15.15076531   1.18021927	 vmob 0.4
4854	 15.15076531 -14.47739796   0.98338365	 vmob 0.4
4855	 15.15076531 -13.80403061   0.47839321	 vmob 0.4
4856	 15.15076531 -13.13066327   0.51382608	 vmob 0.4
4857	 15.15076531 -12.45729592   1.03014146	 vmob 0.4
4858	 15.15076531 -11.78392857   1.15973191	 vmob 0.4
4859	 15.15076531 -11.11056122   0.68483897	 vmob 0.4
4860	 15.15076531 -10.43719388   0.40345686	 vmob 0.4
4861	15.15076531 -9.76382653  0.78841846	 vmob 0.4
4862	15.15076531 -9.09045918  1.19283743	 vmob 0.4
4863	15.15076531 -8.41709184  0.93714215	 vmob 0.4
4864	15.15076531 -7.74372449  0.45099469	 vmob 0.4
4865	15.15076531 -7.07035714  0.55130981	 vmob 0.4
4866	15.15076531 -6.3969898   1.06951963	 vmob 0.4
4867	15.15076531 -5.72362245  1.13483509	 vmob 0.4
4868	15.15076531 -5.0502551   0.63750281	 vmob 0.4
4869	15.15076531 -4.37688776  0.41322565	 vmob 0.4
4870	15.15076531 -3.70352041  0.83887684	 vmob 0.4
4871	15.15076531 -3.03015306  1.19919717	 vmob 0.4
4872	15.15076531 -2.35678571  0.88871606	 vmob 0.4
4873	15.15076531 -1.68341837  0.4291562 	 vmob 0.4
4874	15.15076531 -1.01005102  0.59275548	 vmob 0.4
4875	15.15076531 -0.33668367  1.1046038 	 vmob 0.4
4876	15.15076531  0.33668367  1.1046038 	 vmob 0.4
4877	15.15076531  1.01005102  0.59275548	 vmob 0.4
4878	15.15076531  1.68341837  0.4291562 	 vmob 0.4
4879	15.15076531  2.35678571  0.88871606	 vmob 0.4
4880	15.15076531  3.03015306  1.19919717	 vmob 0.4
4881	15.15076531  3.70352041  0.83887684	 vmob 0.4
4882	15.15076531  4.37688776  0.41322565	 vmob 0.4
4883	15.15076531  5.0502551   0.63750281	 vmob 0.4
4884	15.15076531  5.72362245  1.13483509	 vmob 0.4
4885	15.15076531  6.3969898   1.06951963	 vmob 0.4
4886	15.15076531  7.07035714  0.55130981	 vmob 0.4
4887	15.15076531  7.74372449  0.45099469	 vmob 0.4
4888	15.15076531  8.41709184  0.93714215	 vmob 0.4
4889	15.15076531  9.09045918  1.19283743	 vmob 0.4
4890	15.15076531  9.76382653  0.78841846	 vmob 0.4
4891	15.15076531 10.43719388  0.40345686	 vmob 0.4
4892	15.15076531 11.11056122  0.68483897	 vmob 0.4
4893	15.15076531 11.78392857  1.15973191	 vmob 0.4
4894	15.15076531 12.45729592  1.03014146	 vmob 0.4
4895	15.15076531 13.13066327  0.51382608	 vmob 0.4
4896	15.15076531 13.80403061  0.47839321	 vmob 0.4
4897	15.15076531 14.47739796  0.98338365	 vmob 0.4
4898	15.15076531 15.15076531  1.18021927	 vmob 0.4
4899	15.15076531 15.82413265  0.73814475	 vmob 0.4
4900	15.15076531 16.4975      0.40000548	 vmob 0.4
4901	 15.82413265 -16.4975       0.40000548	 vmob 0.4
4902	 15.82413265 -15.82413265   0.73814475	 vmob 0.4
4903	 15.82413265 -15.15076531   1.18021927	 vmob 0.4
4904	 15.82413265 -14.47739796   0.98338365	 vmob 0.4
4905	 15.82413265 -13.80403061   0.47839321	 vmob 0.4
4906	 15.82413265 -13.13066327   0.51382608	 vmob 0.4
4907	 15.82413265 -12.45729592   1.03014146	 vmob 0.4
4908	 15.82413265 -11.78392857   1.15973191	 vmob 0.4
4909	 15.82413265 -11.11056122   0.68483897	 vmob 0.4
4910	 15.82413265 -10.43719388   0.40345686	 vmob 0.4
4911	15.82413265 -9.76382653  0.78841846	 vmob 0.4
4912	15.82413265 -9.09045918  1.19283743	 vmob 0.4
4913	15.82413265 -8.41709184  0.93714215	 vmob 0.4
4914	15.82413265 -7.74372449  0.45099469	 vmob 0.4
4915	15.82413265 -7.07035714  0.55130981	 vmob 0.4
4916	15.82413265 -6.3969898   1.06951963	 vmob 0.4
4917	15.82413265 -5.72362245  1.13483509	 vmob 0.4
4918	15.82413265 -5.0502551   0.63750281	 vmob 0.4
4919	15.82413265 -4.37688776  0.41322565	 vmob 0.4
4920	15.82413265 -3.70352041  0.83887684	 vmob 0.4
4921	15.82413265 -3.03015306  1.19919717	 vmob 0.4
4922	15.82413265 -2.35678571  0.88871606	 vmob 0.4
4923	15.82413265 -1.68341837  0.4291562 	 vmob 0.4
4924	15.82413265 -1.01005102  0.59275548	 vmob 0.4
4925	15.82413265 -0.33668367  1.1046038 	 vmob 0.4
4926	15.82413265  0.33668367  1.1046038 	 vmob 0.4
4927	15.82413265  1.01005102  0.59275548	 vmob 0.4
4928	15.82413265  1.68341837  0.4291562 	 vmob 0.4
4929	15.82413265  2.35678571  0.88871606	 vmob 0.4
4930	15.82413265  3.03015306  1.19919717	 vmob 0.4
4931	15.82413265  3.70352041  0.83887684	 vmob 0.4
4932	15.82413265  4.37688776  0.41322565	 vmob 0.4
4933	15.82413265  5.0502551   0.63750281	 vmob 0.4
4934	15.82413265  5.72362245  1.13483509	 vmob 0.4
4935	15.82413265  6.3969898   1.06951963	 vmob 0.4
4936	15.82413265  7.07035714  0.55130981	 vmob 0.4
4937	15.82413265  7.74372449  0.45099469	 vmob 0.4
4938	15.82413265  8.41709184  0.93714215	 vmob 0.4
4939	15.82413265  9.09045918  1.19283743	 vmob 0.4
4940	15.82413265  9.76382653  0.78841846	 vmob 0.4
4941	15.82413265 10.43719388  0.40345686	 vmob 0.4
4942	15.82413265 11.11056122  0.68483897	 vmob 0.4
4943	15.82413265 11.78392857  1.15973191	 vmob 0.4
4944	15.82413265 12.45729592  1.03014146	 vmob 0.4
4945	15.82413265 13.13066327  0.51382608	 vmob 0.4
4946	15.82413265 13.80403061  0.47839321	 vmob 0.4
4947	15.82413265 14.47739796  0.98338365	 vmob 0.4
4948	15.82413265 15.15076531  1.18021927	 vmob 0.4
4949	15.82413265 15.82413265  0.73814475	 vmob 0.4
4950	15.82413265 16.4975      0.40000548	 vmob 0.4
4951	 16.4975     -16.4975       0.40000548	 vmob 0.4
4952	 16.4975     -15.82413265   0.73814475	 vmob 0.4
4953	 16.4975     -15.15076531   1.18021927	 vmob 0.4
4954	 16.4975     -14.47739796   0.98338365	 vmob 0.4
4955	 16.4975     -13.80403061   0.47839321	 vmob 0.4
4956	 16.4975     -13.13066327   0.51382608	 vmob 0.4
4957	 16.4975     -12.45729592   1.03014146	 vmob 0.4
4958	 16.4975     -11.78392857   1.15973191	 vmob 0.4
4959	 16.4975     -11.11056122   0.68483897	 vmob 0.4
4960	 16.4975     -10.43719388   0.40345686	 vmob 0.4
4961	16.4975     -9.76382653  0.78841846	 vmob 0.4
4962	16.4975     -9.09045918  1.19283743	 vmob 0.4
4963	16.4975     -8.41709184  0.93714215	 vmob 0.4
4964	16.4975     -7.74372449  0.45099469	 vmob 0.4
4965	16.4975     -7.07035714  0.55130981	 vmob 0.4
4966	16.4975     -6.3969898   1.06951963	 vmob 0.4
4967	16.4975     -5.72362245  1.13483509	 vmob 0.4
4968	16.4975     -5.0502551   0.63750281	 vmob 0.4
4969	16.4975     -4.37688776  0.41322565	 vmob 0.4
4970	16.4975     -3.70352041  0.83887684	 vmob 0.4
4971	16.4975     -3.03015306  1.19919717	 vmob 0.4
4972	16.4975     -2.35678571  0.88871606	 vmob 0.4
4973	16.4975     -1.68341837  0.4291562 	 vmob 0.4
4974	16.4975     -1.01005102  0.59275548	 vmob 0.4
4975	16.4975     -0.33668367  1.1046038 	 vmob 0.4
4976	16.4975      0.33668367  1.1046038 	 vmob 0.4
4977	16.4975      1.01005102  0.59275548	 vmob 0.4
4978	16.4975      1.68341837  0.4291562 	 vmob 0.4
4979	16.4975      2.35678571  0.88871606	 vmob 0.4
4980	16.4975      3.03015306  1.19919717	 vmob 0.4
4981	16.4975      3.70352041  0.83887684	 vmob 0.4
4982	16.4975      4.37688776  0.41322565	 vmob 0.4
4983	16.4975      5.0502551   0.63750281	 vmob 0.4
4984	16.4975      5.72362245  1.13483509	 vmob 0.4
4985	16.4975      6.3969898   1.06951963	 vmob 0.4
4986	16.4975      7.07035714  0.55130981	 vmob 0.4
4987	16.4975      7.74372449  0.45099469	 vmob 0.4
4988	16.4975      8.41709184  0.93714215	 vmob 0.4
4989	16.4975      9.09045918  1.19283743	 vmob 0.4
4990	16.4975      9.76382653  0.78841846	 vmob 0.4
4991	16.4975     10.43719388  0.40345686	 vmob 0.4
4992	16.4975     11.11056122  0.68483897	 vmob 0.4
4993	16.4975     11.78392857  1.15973191	 vmob 0.4
4994	16.4975     12.45729592  1.03014146	 vmob 0.4
4995	16.4975     13.13066327  0.51382608	 vmob 0.4
4996	16.4975     13.80403061  0.47839321	 vmob 0.4
4997	16.4975     14.47739796  0.98338365	 vmob 0.4
4998	16.4975     15.15076531  1.18021927	 vmob 0.4
4999	16.4975     15.82413265  0.73814475	 vmob 0.4
5000	16.4975     16.4975      0.40000548	 vmob 0.4
/*--------------------VERTICES END--------------------*/

/*--------------------EDGES START--------------------*/
edges
1	 1 51
2	 2 52
3	 3 53
4	 4 54
5	 5 55
6	 6 56
7	 7 57
8	 8 58
9	 9 59
10	10 60
11	11 61
12	12 62
13	13 63
14	14 64
15	15 65
16	16 66
17	17 67
18	18 68
19	19 69
20	20 70
21	21 71
22	22 72
23	23 73
24	24 74
25	25 75
26	26 76
27	27 77
28	28 78
29	29 79
30	30 80
31	31 81
32	32 82
33	33 83
34	34 84
35	35 85
36	36 86
37	37 87
38	38 88
39	39 89
40	40 90
41	41 91
42	42 92
43	43 93
44	44 94
45	45 95
46	46 96
47	47 97
48	48 98
49	49 99
50	 50 100
51	 51 101
52	 52 102
53	 53 103
54	 54 104
55	 55 105
56	 56 106
57	 57 107
58	 58 108
59	 59 109
60	 60 110
61	 61 111
62	 62 112
63	 63 113
64	 64 114
65	 65 115
66	 66 116
67	 67 117
68	 68 118
69	 69 119
70	 70 120
71	 71 121
72	 72 122
73	 73 123
74	 74 124
75	 75 125
76	 76 126
77	 77 127
78	 78 128
79	 79 129
80	 80 130
81	 81 131
82	 82 132
83	 83 133
84	 84 134
85	 85 135
86	 86 136
87	 87 137
88	 88 138
89	 89 139
90	 90 140
91	 91 141
92	 92 142
93	 93 143
94	 94 144
95	 95 145
96	 96 146
97	 97 147
98	 98 148
99	 99 149
100	100 150
101	101 151
102	102 152
103	103 153
104	104 154
105	105 155
106	106 156
107	107 157
108	108 158
109	109 159
110	110 160
111	111 161
112	112 162
113	113 163
114	114 164
115	115 165
116	116 166
117	117 167
118	118 168
119	119 169
120	120 170
121	121 171
122	122 172
123	123 173
124	124 174
125	125 175
126	126 176
127	127 177
128	128 178
129	129 179
130	130 180
131	131 181
132	132 182
133	133 183
134	134 184
135	135 185
136	136 186
137	137 187
138	138 188
139	139 189
140	140 190
141	141 191
142	142 192
143	143 193
144	144 194
145	145 195
146	146 196
147	147 197
148	148 198
149	149 199
150	150 200
151	151 201
152	152 202
153	153 203
154	154 204
155	155 205
156	156 206
157	157 207
158	158 208
159	159 209
160	160 210
